"","fecha","Precipitacion","TempAire"
"1","01/01/2013 00:00",0,16.5
"2","01/01/2013 00:10",0,15.8
"3","01/01/2013 00:20",0,14
"4","01/01/2013 00:30",0,13.8
"5","01/01/2013 00:40",0,13.6
"6","01/01/2013 00:50",0,13.3
"7","01/01/2013 01:00",0,13.3
"8","01/01/2013 01:10",0,13.1
"9","01/01/2013 01:20",0,13.1
"10","01/01/2013 01:30",0,12.9
"11","01/01/2013 01:40",0,12.7
"12","01/01/2013 01:50",0,12.5
"13","01/01/2013 02:00",0,12.5
"14","01/01/2013 02:10",0,12.4
"15","01/01/2013 02:20",0,12.3
"16","01/01/2013 02:30",0,12.2
"17","01/01/2013 02:40",0,12.1
"18","01/01/2013 02:50",0,11.9
"19","01/01/2013 03:00",0,11.8
"20","01/01/2013 03:10",0,11.7
"21","01/01/2013 03:20",0,11.5
"22","01/01/2013 03:30",0,11.4
"23","01/01/2013 03:40",0,11.3
"24","01/01/2013 03:50",0,11.1
"25","01/01/2013 04:00",0,11
"26","01/01/2013 04:10",0,10.8
"27","01/01/2013 04:20",0,10.6
"28","01/01/2013 04:30",0,10.3
"29","01/01/2013 04:40",0,10.3
"30","01/01/2013 04:50",0,10.3
"31","01/01/2013 05:00",0,10.1
"32","01/01/2013 05:10",0,10.1
"33","01/01/2013 05:20",0,10.2
"34","01/01/2013 05:30",0,10.2
"35","01/01/2013 05:40",0,10
"36","01/01/2013 05:50",0,10.1
"37","01/01/2013 06:00",0,10
"38","01/01/2013 06:10",0,9.8
"39","01/01/2013 06:20",0,9.8
"40","01/01/2013 06:30",0,9.4
"41","01/01/2013 06:40",0,8.3
"42","01/01/2013 06:50",0,7.8
"43","01/01/2013 07:00",0,7.6
"44","01/01/2013 07:10",0,7.7
"45","01/01/2013 07:20",0,7.9
"46","01/01/2013 07:30",0,8.2
"47","01/01/2013 07:40",0,8.2
"48","01/01/2013 07:50",0,8.2
"49","01/01/2013 08:00",0,8.1
"50","01/01/2013 08:10",0,7.9
"51","01/01/2013 08:20",0,7.8
"52","01/01/2013 08:30",0,7.6
"53","01/01/2013 08:40",0,7.5
"54","01/01/2013 08:50",0,7.3
"55","01/01/2013 09:00",0,7.2
"56","01/01/2013 09:10",0,7.1
"57","01/01/2013 09:20",0,6.9
"58","01/01/2013 09:30",0,6.7
"59","01/01/2013 09:40",0,6.5
"60","01/01/2013 09:50",0,6.4
"61","01/01/2013 10:00",0,6.3
"62","01/01/2013 10:10",0,6.2
"63","01/01/2013 10:20",0,5.9
"64","01/01/2013 10:30",0,5.7
"65","01/01/2013 10:40",0,5.7
"66","01/01/2013 10:50",0,5.9
"67","01/01/2013 11:00",0,5.7
"68","01/01/2013 11:10",0,5.6
"69","01/01/2013 11:20",0,5.6
"70","01/01/2013 11:30",0,5.4
"71","01/01/2013 11:40",0,5.2
"72","01/01/2013 11:50",0,5.3
"73","01/01/2013 12:00",0,5.7
"74","01/01/2013 12:10",0,5.9
"75","01/01/2013 12:20",0,5.7
"76","01/01/2013 12:30",0,5.4
"77","01/01/2013 12:40",0,5.2
"78","01/01/2013 12:50",0,5
"79","01/01/2013 13:00",0,4.7
"80","01/01/2013 13:10",0,4.4
"81","01/01/2013 13:20",0,3.9
"82","01/01/2013 13:30",0,3.6
"83","01/01/2013 13:40",0,3.6
"84","01/01/2013 13:50",0,3.8
"85","01/01/2013 14:00",0,4
"86","01/01/2013 14:10",0,4.1
"87","01/01/2013 14:20",0,4.1
"88","01/01/2013 14:30",0,4
"89","01/01/2013 14:40",0,4.2
"90","01/01/2013 14:50",0,4.4
"91","01/01/2013 15:00",0,4.4
"92","01/01/2013 15:10",0,4.7
"93","01/01/2013 15:20",0,5.2
"94","01/01/2013 15:30",0,5.9
"95","01/01/2013 15:40",0,6.7
"96","01/01/2013 15:50",0,8.2
"97","01/01/2013 16:00",0,9.4
"98","01/01/2013 16:10",0,10.8
"99","01/01/2013 16:20",0,12
"100","01/01/2013 16:30",0,13.2
"101","01/01/2013 16:40",0,14.3
"102","01/01/2013 16:50",0,14.7
"103","01/01/2013 17:00",0,14.8
"104","01/01/2013 17:10",0,15
"105","01/01/2013 17:20",0,16
"106","01/01/2013 17:30",0,16.1
"107","01/01/2013 17:40",0,16.2
"108","01/01/2013 17:50",0,15.5
"109","01/01/2013 18:00",0,15.2
"110","01/01/2013 18:10",0,15.1
"111","01/01/2013 18:20",0,15.1
"112","01/01/2013 18:30",0,15.4
"113","01/01/2013 18:40",0,15.7
"114","01/01/2013 18:50",0,16.5
"115","01/01/2013 19:00",0,16.4
"116","01/01/2013 19:10",0,16.7
"117","01/01/2013 19:20",0,17.2
"118","01/01/2013 19:30",0,16.6
"119","01/01/2013 19:40",0,16.3
"120","01/01/2013 19:50",0,16.7
"121","01/01/2013 20:00",0,17.4
"122","01/01/2013 20:10",0,16.8
"123","01/01/2013 20:20",0,16.9
"124","01/01/2013 20:30",0,17.1
"125","01/01/2013 20:40",0,17
"126","01/01/2013 20:50",0,17.2
"127","01/01/2013 21:00",0,17.2
"128","01/01/2013 21:10",0,17
"129","01/01/2013 21:20",0,16.9
"130","01/01/2013 21:30",0,16.7
"131","01/01/2013 21:40",0,16.5
"132","01/01/2013 21:50",0,16.6
"133","01/01/2013 22:00",0,16.8
"134","01/01/2013 22:10",0,17.3
"135","01/01/2013 22:20",0,17.7
"136","01/01/2013 22:30",0,17.8
"137","01/01/2013 22:40",0,16.9
"138","01/01/2013 22:50",0,16.5
"139","01/01/2013 23:00",0,16
"140","01/01/2013 23:10",0,15.7
"141","01/01/2013 23:20",0,15.3
"142","01/01/2013 23:30",0,15
"143","01/01/2013 23:40",0,14.9
"144","01/01/2013 23:50",0,14.7
"145","02/01/2013 00:00",0,14.6
"146","02/01/2013 00:10",0,14.3
"147","02/01/2013 00:20",0,13.8
"148","02/01/2013 00:30",0,13.5
"149","02/01/2013 00:40",0,13.2
"150","02/01/2013 00:50",0,13.1
"151","02/01/2013 01:00",0,13
"152","02/01/2013 01:10",0,12.8
"153","02/01/2013 01:20",0,12.5
"154","02/01/2013 01:30",0,12.2
"155","02/01/2013 01:40",0,11.9
"156","02/01/2013 01:50",0,11.7
"157","02/01/2013 02:00",0,11.5
"158","02/01/2013 02:10",0,11.2
"159","02/01/2013 02:20",0,11.1
"160","02/01/2013 02:30",0,11
"161","02/01/2013 02:40",0,11.1
"162","02/01/2013 02:50",0,11.3
"163","02/01/2013 03:00",0,11.3
"164","02/01/2013 03:10",0,11.3
"165","02/01/2013 03:20",0,11.1
"166","02/01/2013 03:30",0,10.7
"167","02/01/2013 03:40",0,10.3
"168","02/01/2013 03:50",0,10.2
"169","02/01/2013 04:00",0,10.3
"170","02/01/2013 04:10",0,10.2
"171","02/01/2013 04:20",0,10.1
"172","02/01/2013 04:30",0,10.1
"173","02/01/2013 04:40",0,10
"174","02/01/2013 04:50",0,9.7
"175","02/01/2013 05:00",0,9.4
"176","02/01/2013 05:10",0,9.1
"177","02/01/2013 05:20",0,9.1
"178","02/01/2013 05:30",0,9
"179","02/01/2013 05:40",0,8.8
"180","02/01/2013 05:50",0,8.8
"181","02/01/2013 06:00",0,8.8
"182","02/01/2013 06:10",0,8.8
"183","02/01/2013 06:20",0,8.7
"184","02/01/2013 06:30",0,8.7
"185","02/01/2013 06:40",0,8.9
"186","02/01/2013 06:50",0,9.2
"187","02/01/2013 07:00",0,9.3
"188","02/01/2013 07:10",0,9.2
"189","02/01/2013 07:20",0,9.1
"190","02/01/2013 07:30",0,9.3
"191","02/01/2013 07:40",0,9.4
"192","02/01/2013 07:50",0,9.2
"193","02/01/2013 08:00",0,9
"194","02/01/2013 08:10",0,9
"195","02/01/2013 08:20",0,8.9
"196","02/01/2013 08:30",0,8.9
"197","02/01/2013 08:40",0,8.6
"198","02/01/2013 08:50",0,8.2
"199","02/01/2013 09:00",0,8
"200","02/01/2013 09:10",0,8
"201","02/01/2013 09:20",0,8
"202","02/01/2013 09:30",0,8
"203","02/01/2013 09:40",0,7.9
"204","02/01/2013 09:50",0,7.8
"205","02/01/2013 10:00",0,7.8
"206","02/01/2013 10:10",0,7.6
"207","02/01/2013 10:20",0,7.3
"208","02/01/2013 10:30",0,7.3
"209","02/01/2013 10:40",0,7.2
"210","02/01/2013 10:50",0,7.1
"211","02/01/2013 11:00",0,7
"212","02/01/2013 11:10",0,7
"213","02/01/2013 11:20",0,7
"214","02/01/2013 11:30",0,7
"215","02/01/2013 11:40",0,6.9
"216","02/01/2013 11:50",0,6.9
"217","02/01/2013 12:00",0,7
"218","02/01/2013 12:10",0,7.1
"219","02/01/2013 12:20",0,7.2
"220","02/01/2013 12:30",0,7.2
"221","02/01/2013 12:40",0,7.3
"222","02/01/2013 12:50",0,7.4
"223","02/01/2013 13:00",0,7.4
"224","02/01/2013 13:10",0,7.4
"225","02/01/2013 13:20",0,7.5
"226","02/01/2013 13:30",0,7.5
"227","02/01/2013 13:40",0,7.5
"228","02/01/2013 13:50",0,7.6
"229","02/01/2013 14:00",0,7.8
"230","02/01/2013 14:10",0,7.9
"231","02/01/2013 14:20",0,8.1
"232","02/01/2013 14:30",0,8.5
"233","02/01/2013 14:40",0,8.5
"234","02/01/2013 14:50",0,8.4
"235","02/01/2013 15:00",0,8.5
"236","02/01/2013 15:10",0,8.7
"237","02/01/2013 15:20",0,8.8
"238","02/01/2013 15:30",0,8.9
"239","02/01/2013 15:40",0,9.1
"240","02/01/2013 15:50",0,9.5
"241","02/01/2013 16:00",0,10.1
"242","02/01/2013 16:10",0,10.5
"243","02/01/2013 16:20",0,10.9
"244","02/01/2013 16:30",0,11.5
"245","02/01/2013 16:40",0,12.1
"246","02/01/2013 16:50",0,13
"247","02/01/2013 17:00",0,13.1
"248","02/01/2013 17:10",0,12.7
"249","02/01/2013 17:20",0,13
"250","02/01/2013 17:30",0,13.2
"251","02/01/2013 17:40",0,13.5
"252","02/01/2013 17:50",0,14
"253","02/01/2013 18:00",0,14.1
"254","02/01/2013 18:10",0,14.1
"255","02/01/2013 18:20",0,14.6
"256","02/01/2013 18:30",0,14.8
"257","02/01/2013 18:40",0,15.1
"258","02/01/2013 18:50",0,15.8
"259","02/01/2013 19:00",0,16.2
"260","02/01/2013 19:10",0,16.4
"261","02/01/2013 19:20",0,17
"262","02/01/2013 19:30",0,16.6
"263","02/01/2013 19:40",0,16.1
"264","02/01/2013 19:50",0,15.7
"265","02/01/2013 20:00",0,15.6
"266","02/01/2013 20:10",0,15.4
"267","02/01/2013 20:20",0,15.5
"268","02/01/2013 20:30",0,15.5
"269","02/01/2013 20:40",0,15.3
"270","02/01/2013 20:50",0,15.3
"271","02/01/2013 21:00",0,15.4
"272","02/01/2013 21:10",0,15.2
"273","02/01/2013 21:20",0,14.9
"274","02/01/2013 21:30",0,14.8
"275","02/01/2013 21:40",0,14.7
"276","02/01/2013 21:50",0,14.9
"277","02/01/2013 22:00",0,14.9
"278","02/01/2013 22:10",0,15
"279","02/01/2013 22:20",0,15
"280","02/01/2013 22:30",0,15.1
"281","02/01/2013 22:40",0,15
"282","02/01/2013 22:50",0,14.7
"283","02/01/2013 23:00",0,14.4
"284","02/01/2013 23:10",0,14.3
"285","02/01/2013 23:20",0,15.7
"286","02/01/2013 23:30",0,15.3
"287","02/01/2013 23:40",0,14.9
"288","02/01/2013 23:50",0,14.7
"289","03/01/2013 00:00",0,14.5
"290","03/01/2013 00:10",0,14.2
"291","03/01/2013 00:20",0,13.2
"292","03/01/2013 00:30",0,13
"293","03/01/2013 00:40",0,12.7
"294","03/01/2013 00:50",0,12.6
"295","03/01/2013 01:00",0,12.5
"296","03/01/2013 01:10",0,12.4
"297","03/01/2013 01:20",0,12.3
"298","03/01/2013 01:30",0,12.1
"299","03/01/2013 01:40",0,12
"300","03/01/2013 01:50",0,11.8
"301","03/01/2013 02:00",0,11.6
"302","03/01/2013 02:10",0,11.4
"303","03/01/2013 02:20",0,11.1
"304","03/01/2013 02:30",0,10.9
"305","03/01/2013 02:40",0,10.9
"306","03/01/2013 02:50",0,10.8
"307","03/01/2013 03:00",0,10.6
"308","03/01/2013 03:10",0,10.5
"309","03/01/2013 03:20",0,10.3
"310","03/01/2013 03:30",0,10.3
"311","03/01/2013 03:40",0,10.3
"312","03/01/2013 03:50",0,10.3
"313","03/01/2013 04:00",0,10.1
"314","03/01/2013 04:10",0,10.1
"315","03/01/2013 04:20",0,10.2
"316","03/01/2013 04:30",0,10
"317","03/01/2013 04:40",0,9.7
"318","03/01/2013 04:50",0,9.5
"319","03/01/2013 05:00",0,9.2
"320","03/01/2013 05:10",0,9
"321","03/01/2013 05:20",0,8.6
"322","03/01/2013 05:30",0,8.4
"323","03/01/2013 05:40",0,8.5
"324","03/01/2013 05:50",0,8.7
"325","03/01/2013 06:00",0,8.7
"326","03/01/2013 06:10",0,8.6
"327","03/01/2013 06:20",0,8.5
"328","03/01/2013 06:30",0,8.5
"329","03/01/2013 06:40",0,8.5
"330","03/01/2013 06:50",0,8.3
"331","03/01/2013 07:00",0,8.3
"332","03/01/2013 07:10",0,8.3
"333","03/01/2013 07:20",0,8.3
"334","03/01/2013 07:30",0,8.2
"335","03/01/2013 07:40",0,8.5
"336","03/01/2013 07:50",0,8.4
"337","03/01/2013 08:00",0,8.1
"338","03/01/2013 08:10",0,8
"339","03/01/2013 08:20",0,7.9
"340","03/01/2013 08:30",0,8
"341","03/01/2013 08:40",0,7.7
"342","03/01/2013 08:50",0,7.5
"343","03/01/2013 09:00",0,7.3
"344","03/01/2013 09:10",0,7.3
"345","03/01/2013 09:20",0,7.3
"346","03/01/2013 09:30",0,7.3
"347","03/01/2013 09:40",0,7
"348","03/01/2013 09:50",0,6.8
"349","03/01/2013 10:00",0,6.8
"350","03/01/2013 10:10",0,6.8
"351","03/01/2013 10:20",0,6.6
"352","03/01/2013 10:30",0,6.6
"353","03/01/2013 10:40",0,6.3
"354","03/01/2013 10:50",0,5.9
"355","03/01/2013 11:00",0,5.6
"356","03/01/2013 11:10",0,5.3
"357","03/01/2013 11:20",0,5.3
"358","03/01/2013 11:30",0,5.4
"359","03/01/2013 11:40",0,5.5
"360","03/01/2013 11:50",0,5.7
"361","03/01/2013 12:00",0,4.9
"362","03/01/2013 12:10",0,4.2
"363","03/01/2013 12:20",0,3.9
"364","03/01/2013 12:30",0,3.5
"365","03/01/2013 12:40",0,3.6
"366","03/01/2013 12:50",0,3.8
"367","03/01/2013 13:00",0,3.9
"368","03/01/2013 13:10",0,4.1
"369","03/01/2013 13:20",0,4.2
"370","03/01/2013 13:30",0,4.3
"371","03/01/2013 13:40",0,4.5
"372","03/01/2013 13:50",0,4.5
"373","03/01/2013 14:00",0,4.3
"374","03/01/2013 14:10",0,4.1
"375","03/01/2013 14:20",0,4.2
"376","03/01/2013 14:30",0,4.3
"377","03/01/2013 14:40",0,4.4
"378","03/01/2013 14:50",0,4.5
"379","03/01/2013 15:00",0,5.1
"380","03/01/2013 15:10",0,5.4
"381","03/01/2013 15:20",0,6
"382","03/01/2013 15:30",0,7.2
"383","03/01/2013 15:40",0,8.4
"384","03/01/2013 15:50",0,9.2
"385","03/01/2013 16:00",0,10
"386","03/01/2013 16:10",0,10.9
"387","03/01/2013 16:20",0,12.3
"388","03/01/2013 16:30",0,12.6
"389","03/01/2013 16:40",0,13.1
"390","03/01/2013 16:50",0,13.7
"391","03/01/2013 17:00",0,14.3
"392","03/01/2013 17:10",0,14.7
"393","03/01/2013 17:20",0,14.9
"394","03/01/2013 17:30",0,15
"395","03/01/2013 17:40",0,15.9
"396","03/01/2013 17:50",0,16
"397","03/01/2013 18:00",0,16.3
"398","03/01/2013 18:10",0,16.4
"399","03/01/2013 18:20",0,15.8
"400","03/01/2013 18:30",0,17
"401","03/01/2013 18:40",0,17.4
"402","03/01/2013 18:50",0,17.2
"403","03/01/2013 19:00",0,17.1
"404","03/01/2013 19:10",0,17.6
"405","03/01/2013 19:20",0,17.5
"406","03/01/2013 19:30",0,17.2
"407","03/01/2013 19:40",0,17.5
"408","03/01/2013 19:50",0,17.5
"409","03/01/2013 20:00",0,17.5
"410","03/01/2013 20:10",0,17.7
"411","03/01/2013 20:20",0,18.2
"412","03/01/2013 20:30",0,18.5
"413","03/01/2013 20:40",0,18.3
"414","03/01/2013 20:50",0,18.6
"415","03/01/2013 21:00",0,18.7
"416","03/01/2013 21:10",0,19
"417","03/01/2013 21:20",0,19
"418","03/01/2013 21:30",0,18.8
"419","03/01/2013 21:40",0,18.7
"420","03/01/2013 21:50",0,18.8
"421","03/01/2013 22:00",0,18.6
"422","03/01/2013 22:10",0,18.4
"423","03/01/2013 22:20",0,18.6
"424","03/01/2013 22:30",0,18.5
"425","03/01/2013 22:40",0,18.4
"426","03/01/2013 22:50",0,18.2
"427","03/01/2013 23:00",0,18.1
"428","03/01/2013 23:10",0,17.9
"429","03/01/2013 23:20",0,14.2
"430","03/01/2013 23:30",0,14.1
"431","03/01/2013 23:40",0,13.8
"432","03/01/2013 23:50",0,13.5
"433","04/01/2013 00:00",0,13.5
"434","04/01/2013 00:10",0,13.3
"435","04/01/2013 00:20",0,14.7
"436","04/01/2013 00:30",0,14.3
"437","04/01/2013 00:40",0,14
"438","04/01/2013 00:50",0,13.7
"439","04/01/2013 01:00",0,13.4
"440","04/01/2013 01:10",0,13.2
"441","04/01/2013 01:20",0,13.1
"442","04/01/2013 01:30",0,13.1
"443","04/01/2013 01:40",0,13.1
"444","04/01/2013 01:50",0,12.8
"445","04/01/2013 02:00",0,12.6
"446","04/01/2013 02:10",0,12.4
"447","04/01/2013 02:20",0,12.1
"448","04/01/2013 02:30",0,12
"449","04/01/2013 02:40",0,11.9
"450","04/01/2013 02:50",0,11.6
"451","04/01/2013 03:00",0,11.1
"452","04/01/2013 03:10",0,10.7
"453","04/01/2013 03:20",0,10.6
"454","04/01/2013 03:30",0,10.4
"455","04/01/2013 03:40",0,10.3
"456","04/01/2013 03:50",0,10.4
"457","04/01/2013 04:00",0,10.5
"458","04/01/2013 04:10",0,10.5
"459","04/01/2013 04:20",0,10.4
"460","04/01/2013 04:30",0,10.2
"461","04/01/2013 04:40",0,9.9
"462","04/01/2013 04:50",0,9.9
"463","04/01/2013 05:00",0,10
"464","04/01/2013 05:10",0,9.9
"465","04/01/2013 05:20",0,9.8
"466","04/01/2013 05:30",0,9.6
"467","04/01/2013 05:40",0,9.4
"468","04/01/2013 05:50",0,9.2
"469","04/01/2013 06:00",0,9.1
"470","04/01/2013 06:10",0,9
"471","04/01/2013 06:20",0,8.9
"472","04/01/2013 06:30",0,8.8
"473","04/01/2013 06:40",0,8.6
"474","04/01/2013 06:50",0,8.5
"475","04/01/2013 07:00",0,8.3
"476","04/01/2013 07:10",0,7.9
"477","04/01/2013 07:20",0,7.7
"478","04/01/2013 07:30",0,7.6
"479","04/01/2013 07:40",0,7.3
"480","04/01/2013 07:50",0,7.2
"481","04/01/2013 08:00",0,7.4
"482","04/01/2013 08:10",0,7.4
"483","04/01/2013 08:20",0,7.3
"484","04/01/2013 08:30",0,7.3
"485","04/01/2013 08:40",0,7
"486","04/01/2013 08:50",0,6.8
"487","04/01/2013 09:00",0,6.7
"488","04/01/2013 09:10",0,6.6
"489","04/01/2013 09:20",0,6.4
"490","04/01/2013 09:30",0,6.3
"491","04/01/2013 09:40",0,6.3
"492","04/01/2013 09:50",0,6.2
"493","04/01/2013 10:00",0,6
"494","04/01/2013 10:10",0,6.1
"495","04/01/2013 10:20",0,6.1
"496","04/01/2013 10:30",0,6.2
"497","04/01/2013 10:40",0,5.9
"498","04/01/2013 10:50",0,5.1
"499","04/01/2013 11:00",0,4.7
"500","04/01/2013 11:10",0,4.9
"501","04/01/2013 11:20",0,4.9
"502","04/01/2013 11:30",0,5
"503","04/01/2013 11:40",0,5
"504","04/01/2013 11:50",0,5
"505","04/01/2013 12:00",0,4.9
"506","04/01/2013 12:10",0,4.9
"507","04/01/2013 12:20",0,4.8
"508","04/01/2013 12:30",0,4.7
"509","04/01/2013 12:40",0,4.2
"510","04/01/2013 12:50",0,3.7
"511","04/01/2013 13:00",0,3.3
"512","04/01/2013 13:10",0,3.6
"513","04/01/2013 13:20",0,3.8
"514","04/01/2013 13:30",0,4.3
"515","04/01/2013 13:40",0,4.2
"516","04/01/2013 13:50",0,4.1
"517","04/01/2013 14:00",0,4.3
"518","04/01/2013 14:10",0,4.6
"519","04/01/2013 14:20",0,4.8
"520","04/01/2013 14:30",0,4.9
"521","04/01/2013 14:40",0,5
"522","04/01/2013 14:50",0,5
"523","04/01/2013 15:00",0,5.1
"524","04/01/2013 15:10",0,5.1
"525","04/01/2013 15:20",0,5.2
"526","04/01/2013 15:30",0,5.4
"527","04/01/2013 15:40",0,5.5
"528","04/01/2013 15:50",0,5.9
"529","04/01/2013 16:00",0,6.4
"530","04/01/2013 16:10",0,6.7
"531","04/01/2013 16:20",0,7.1
"532","04/01/2013 16:30",0,7.6
"533","04/01/2013 16:40",0,8
"534","04/01/2013 16:50",0,9
"535","04/01/2013 17:00",0,10
"536","04/01/2013 17:10",0,10.8
"537","04/01/2013 17:20",0,12.2
"538","04/01/2013 17:30",0,13.1
"539","04/01/2013 17:40",0,13.7
"540","04/01/2013 17:50",0,14.1
"541","04/01/2013 18:00",0,14.7
"542","04/01/2013 18:10",0,15.7
"543","04/01/2013 18:20",0,16.4
"544","04/01/2013 18:30",0,16.5
"545","04/01/2013 18:40",0,17
"546","04/01/2013 18:50",0,17.6
"547","04/01/2013 19:00",0,16.9
"548","04/01/2013 19:10",0,17.2
"549","04/01/2013 19:20",0,17.6
"550","04/01/2013 19:30",0,18
"551","04/01/2013 19:40",0,17.9
"552","04/01/2013 19:50",0,17.7
"553","04/01/2013 20:00",0,17.8
"554","04/01/2013 20:10",0,17.7
"555","04/01/2013 20:20",0,17.6
"556","04/01/2013 20:30",0,17.5
"557","04/01/2013 20:40",0,17.4
"558","04/01/2013 20:50",0,17.2
"559","04/01/2013 21:00",0,17.2
"560","04/01/2013 21:10",0,17.1
"561","04/01/2013 21:20",0,16.9
"562","04/01/2013 21:30",0,16.8
"563","04/01/2013 21:40",0,16.7
"564","04/01/2013 21:50",0,16.7
"565","04/01/2013 22:00",0,16.6
"566","04/01/2013 22:10",0,16.4
"567","04/01/2013 22:20",0,16.3
"568","04/01/2013 22:30",0,16.2
"569","04/01/2013 22:40",0,16.3
"570","04/01/2013 22:50",0,16.5
"571","04/01/2013 23:00",0,16.5
"572","04/01/2013 23:10",0,16.3
"573","04/01/2013 23:20",0,17.5
"574","04/01/2013 23:30",0,17.1
"575","04/01/2013 23:40",0,16.7
"576","04/01/2013 23:50",0,16.3
"577","05/01/2013 00:00",0,15.8
"578","05/01/2013 00:10",0,15.3
"579","05/01/2013 00:20",0,14.1
"580","05/01/2013 00:30",0,13.7
"581","05/01/2013 00:40",0,13.4
"582","05/01/2013 00:50",0,13.2
"583","05/01/2013 01:00",0,13
"584","05/01/2013 01:10",0,13.1
"585","05/01/2013 01:20",0,13.1
"586","05/01/2013 01:30",0,12.9
"587","05/01/2013 01:40",0,12.7
"588","05/01/2013 01:50",0,12.6
"589","05/01/2013 02:00",0,12.7
"590","05/01/2013 02:10",0,12.6
"591","05/01/2013 02:20",0,12.4
"592","05/01/2013 02:30",0,12.1
"593","05/01/2013 02:40",0,11.7
"594","05/01/2013 02:50",0,11.4
"595","05/01/2013 03:00",0,11.5
"596","05/01/2013 03:10",0,11.3
"597","05/01/2013 03:20",0,11.2
"598","05/01/2013 03:30",0,11.1
"599","05/01/2013 03:40",0,10.6
"600","05/01/2013 03:50",0,10
"601","05/01/2013 04:00",0,9.7
"602","05/01/2013 04:10",0,9.4
"603","05/01/2013 04:20",0,9.7
"604","05/01/2013 04:30",0,9.8
"605","05/01/2013 04:40",0,9.5
"606","05/01/2013 04:50",0,9.2
"607","05/01/2013 05:00",0,9.2
"608","05/01/2013 05:10",0,9.1
"609","05/01/2013 05:20",0,8.9
"610","05/01/2013 05:30",0,8.6
"611","05/01/2013 05:40",0,8.2
"612","05/01/2013 05:50",0,8.1
"613","05/01/2013 06:00",0,8.2
"614","05/01/2013 06:10",0,8.1
"615","05/01/2013 06:20",0,7.9
"616","05/01/2013 06:30",0,7.8
"617","05/01/2013 06:40",0,7.6
"618","05/01/2013 06:50",0,7.5
"619","05/01/2013 07:00",0,7.4
"620","05/01/2013 07:10",0,7.3
"621","05/01/2013 07:20",0,6.9
"622","05/01/2013 07:30",0,6.6
"623","05/01/2013 07:40",0,6.7
"624","05/01/2013 07:50",0,6.7
"625","05/01/2013 08:00",0,6.6
"626","05/01/2013 08:10",0,6.5
"627","05/01/2013 08:20",0,6.4
"628","05/01/2013 08:30",0,6.4
"629","05/01/2013 08:40",0,6.4
"630","05/01/2013 08:50",0,6.3
"631","05/01/2013 09:00",0,6.3
"632","05/01/2013 09:10",0,6.4
"633","05/01/2013 09:20",0,6.1
"634","05/01/2013 09:30",0,5.9
"635","05/01/2013 09:40",0,5.6
"636","05/01/2013 09:50",0,5.5
"637","05/01/2013 10:00",0,5.3
"638","05/01/2013 10:10",0,5.2
"639","05/01/2013 10:20",0,5.2
"640","05/01/2013 10:30",0,5.1
"641","05/01/2013 10:40",0,5.3
"642","05/01/2013 10:50",0,5.2
"643","05/01/2013 11:00",0,5
"644","05/01/2013 11:10",0,4.3
"645","05/01/2013 11:20",0,3.6
"646","05/01/2013 11:30",0,3.3
"647","05/01/2013 11:40",0,3.2
"648","05/01/2013 11:50",0,3.3
"649","05/01/2013 12:00",0,3.6
"650","05/01/2013 12:10",0,3.7
"651","05/01/2013 12:20",0,3.7
"652","05/01/2013 12:30",0,3.7
"653","05/01/2013 12:40",0,3.1
"654","05/01/2013 12:50",0,3.1
"655","05/01/2013 13:00",0,3.7
"656","05/01/2013 13:10",0,4
"657","05/01/2013 13:20",0,4.1
"658","05/01/2013 13:30",0,4.1
"659","05/01/2013 13:40",0,4.1
"660","05/01/2013 13:50",0,4.4
"661","05/01/2013 14:00",0,4.8
"662","05/01/2013 14:10",0,5
"663","05/01/2013 14:20",0,4.9
"664","05/01/2013 14:30",0,4.8
"665","05/01/2013 14:40",0,4.9
"666","05/01/2013 14:50",0,5.1
"667","05/01/2013 15:00",0,5.3
"668","05/01/2013 15:10",0,5.1
"669","05/01/2013 15:20",0,5
"670","05/01/2013 15:30",0,5.1
"671","05/01/2013 15:40",0,5.4
"672","05/01/2013 15:50",0,5.8
"673","05/01/2013 16:00",0,6.2
"674","05/01/2013 16:10",0,6.7
"675","05/01/2013 16:20",0,7.2
"676","05/01/2013 16:30",0,7.6
"677","05/01/2013 16:40",0,8.6
"678","05/01/2013 16:50",0,10.2
"679","05/01/2013 17:00",0,11.9
"680","05/01/2013 17:10",0,12.7
"681","05/01/2013 17:20",0,13.2
"682","05/01/2013 17:30",0,14.1
"683","05/01/2013 17:40",0,15.1
"684","05/01/2013 17:50",0,16.1
"685","05/01/2013 18:00",0,16.8
"686","05/01/2013 18:10",0,17.5
"687","05/01/2013 18:20",0,17.6
"688","05/01/2013 18:30",0,17.6
"689","05/01/2013 18:40",0,17.8
"690","05/01/2013 18:50",0,18
"691","05/01/2013 19:00",0,18.2
"692","05/01/2013 19:10",0,18.2
"693","05/01/2013 19:20",0,18.2
"694","05/01/2013 19:30",0,17.7
"695","05/01/2013 19:40",0,18.6
"696","05/01/2013 19:50",0,18.8
"697","05/01/2013 20:00",0,18.8
"698","05/01/2013 20:10",0,19
"699","05/01/2013 20:20",0,18.5
"700","05/01/2013 20:30",0,17.6
"701","05/01/2013 20:40",0,16.7
"702","05/01/2013 20:50",0,16.3
"703","05/01/2013 21:00",0,15.4
"704","05/01/2013 21:10",0.25,14.5
"705","05/01/2013 21:20",0,14.9
"706","05/01/2013 21:30",0,15.6
