"","fecha","Precipitacion","TempAire"
"1","01/01/2013 00:00",0,18.8
"2","01/01/2013 00:10",0,18.3
"3","01/01/2013 00:20",0,18.3
"4","01/01/2013 00:30",0,18.2
"5","01/01/2013 00:40",0,18.2
"6","01/01/2013 00:50",0,18.5
"7","01/01/2013 01:00",0,18.6
"8","01/01/2013 01:10",0,18.4
"9","01/01/2013 01:20",0,18.1
"10","01/01/2013 01:30",0,17.8
"11","01/01/2013 01:40",0,17.5
"12","01/01/2013 01:50",0,17.5
"13","01/01/2013 02:00",0,17
"14","01/01/2013 02:10",0,16.8
"15","01/01/2013 02:20",0,16.6
"16","01/01/2013 02:30",0,16.5
"17","01/01/2013 02:40",0,16.5
"18","01/01/2013 02:50",0,16.3
"19","01/01/2013 03:00",0,16.2
"20","01/01/2013 03:10",0,16.2
"21","01/01/2013 03:20",0,16
"22","01/01/2013 03:30",0,15.8
"23","01/01/2013 03:40",0,15.5
"24","01/01/2013 03:50",0,14.9
"25","01/01/2013 04:00",0,14.4
"26","01/01/2013 04:10",0,14.4
"27","01/01/2013 04:20",0,14.2
"28","01/01/2013 04:30",0,13.8
"29","01/01/2013 04:40",0,13.4
"30","01/01/2013 04:50",0,13.2
"31","01/01/2013 05:00",0,12.9
"32","01/01/2013 05:10",0,12.9
"33","01/01/2013 05:20",0,12.7
"34","01/01/2013 05:30",0,12.1
"35","01/01/2013 05:40",0,12.1
"36","01/01/2013 05:50",0,11.4
"37","01/01/2013 06:00",0,11.2
"38","01/01/2013 06:10",0,11.2
"39","01/01/2013 06:20",0,11.2
"40","01/01/2013 06:30",0,11.2
"41","01/01/2013 06:40",0,11
"42","01/01/2013 06:50",0,11.3
"43","01/01/2013 07:00",0,11
"44","01/01/2013 07:10",0,10.1
"45","01/01/2013 07:20",0,9.8
"46","01/01/2013 07:30",0,10.1
"47","01/01/2013 07:40",0,10.4
"48","01/01/2013 07:50",0,10.3
"49","01/01/2013 08:00",0,10.7
"50","01/01/2013 08:10",0,10.6
"51","01/01/2013 08:20",0,10.7
"52","01/01/2013 08:30",0,10.7
"53","01/01/2013 08:40",0,10.7
"54","01/01/2013 08:50",0,10.5
"55","01/01/2013 09:00",0,10.3
"56","01/01/2013 09:10",0,10.3
"57","01/01/2013 09:20",0,9.4
"58","01/01/2013 09:30",0,9
"59","01/01/2013 09:40",0,8.8
"60","01/01/2013 09:50",0,8.2
"61","01/01/2013 10:00",0,8
"62","01/01/2013 10:10",0,8.4
"63","01/01/2013 10:20",0,8.5
"64","01/01/2013 10:30",0,8.1
"65","01/01/2013 10:40",0,8.2
"66","01/01/2013 10:50",0,8.1
"67","01/01/2013 11:00",0,8.5
"68","01/01/2013 11:10",0,8.8
"69","01/01/2013 11:20",0,8.8
"70","01/01/2013 11:30",0,8.9
"71","01/01/2013 11:40",0,8.3
"72","01/01/2013 11:50",0,8.6
"73","01/01/2013 12:00",0,8.9
"74","01/01/2013 12:10",0,8.8
"75","01/01/2013 12:20",0,9.1
"76","01/01/2013 12:30",0,9.3
"77","01/01/2013 12:40",0,9.5
"78","01/01/2013 12:50",0,9.6
"79","01/01/2013 13:00",0,9.6
"80","01/01/2013 13:10",0,9.4
"81","01/01/2013 13:20",0,8.9
"82","01/01/2013 13:30",0,8.8
"83","01/01/2013 13:40",0,8.5
"84","01/01/2013 13:50",0,8.7
"85","01/01/2013 14:00",0,9.5
"86","01/01/2013 14:10",0,10.5
"87","01/01/2013 14:20",0,11.4
"88","01/01/2013 14:30",0,12
"89","01/01/2013 14:40",0,12.8
"90","01/01/2013 14:50",0,13.6
"91","01/01/2013 15:00",0,14.5
"92","01/01/2013 15:10",0,15.5
"93","01/01/2013 15:20",0,16.4
"94","01/01/2013 15:30",0,17.4
"95","01/01/2013 15:40",0,18.1
"96","01/01/2013 15:50",0,18.1
"97","01/01/2013 16:00",0,18.5
"98","01/01/2013 16:10",0,18.2
"99","01/01/2013 16:20",0,18.6
"100","01/01/2013 16:30",0,19.3
"101","01/01/2013 16:40",0,19.6
"102","01/01/2013 16:50",0,20.2
"103","01/01/2013 17:00",0,20.4
"104","01/01/2013 17:10",0,20.3
"105","01/01/2013 17:20",0,20.4
"106","01/01/2013 17:30",0,19.5
"107","01/01/2013 17:40",0,20
"108","01/01/2013 17:50",0,20.3
"109","01/01/2013 18:00",0,18.9
"110","01/01/2013 18:10",0,19
"111","01/01/2013 18:20",0,19.2
"112","01/01/2013 18:30",0,19.3
"113","01/01/2013 18:40",0,19.4
"114","01/01/2013 18:50",0,19.6
"115","01/01/2013 19:00",0,20.1
"116","01/01/2013 19:10",0,20.7
"117","01/01/2013 19:20",0,20.9
"118","01/01/2013 19:30",0,20.5
"119","01/01/2013 19:40",0,20.1
"120","01/01/2013 19:50",0,20.7
"121","01/01/2013 20:00",0,20.9
"122","01/01/2013 20:10",0,21
"123","01/01/2013 20:20",0,22.2
"124","01/01/2013 20:30",0,23.1
"125","01/01/2013 20:40",0,23
"126","01/01/2013 20:50",0,23.9
"127","01/01/2013 21:00",0,22.3
"128","01/01/2013 21:10",0,23.5
"129","01/01/2013 21:20",0,23
"130","01/01/2013 21:30",0,23.5
"131","01/01/2013 21:40",0,22.5
"132","01/01/2013 21:50",0,21.9
"133","01/01/2013 22:00",0,21.6
"134","01/01/2013 22:10",0,21.2
"135","01/01/2013 22:20",0,20.9
"136","01/01/2013 22:30",0,20.7
"137","01/01/2013 22:40",0,20.6
"138","01/01/2013 22:50",0,20.7
"139","01/01/2013 23:00",0,20.6
"140","01/01/2013 23:10",0,20.3
"141","01/01/2013 23:20",0,20.1
"142","01/01/2013 23:30",0,20
"143","01/01/2013 23:40",0,19.9
"144","01/01/2013 23:50",0,18.8
"145","02/01/2013 00:00",0,18.2
"146","02/01/2013 00:10",0,17.7
"147","02/01/2013 00:20",0,17.3
"148","02/01/2013 00:30",0,16.6
"149","02/01/2013 00:40",0,16.4
"150","02/01/2013 00:50",0,16.2
"151","02/01/2013 01:00",0,15.6
"152","02/01/2013 01:10",1.25,13.7
"153","02/01/2013 01:20",0,13.2
"154","02/01/2013 01:30",0,13.1
"155","02/01/2013 01:40",0,13.5
"156","02/01/2013 01:50",0,13.6
"157","02/01/2013 02:00",0.25,13.5
"158","02/01/2013 02:10",0,13.5
"159","02/01/2013 02:20",0,13.3
"160","02/01/2013 02:30",0,13.2
"161","02/01/2013 02:40",0,13
"162","02/01/2013 02:50",0,12.9
"163","02/01/2013 03:00",0,12.8
"164","02/01/2013 03:10",0,12.6
"165","02/01/2013 03:20",0,12.5
"166","02/01/2013 03:30",0,12.3
"167","02/01/2013 03:40",0,12.4
"168","02/01/2013 03:50",0,12.6
"169","02/01/2013 04:00",0,12.4
"170","02/01/2013 04:10",0,12.3
"171","02/01/2013 04:20",0,12.3
"172","02/01/2013 04:30",0,12.4
"173","02/01/2013 04:40",0,12.2
"174","02/01/2013 04:50",0,12.2
"175","02/01/2013 05:00",0,12.2
"176","02/01/2013 05:10",0,12.1
"177","02/01/2013 05:20",0,12.1
"178","02/01/2013 05:30",0,12.1
"179","02/01/2013 05:40",0,12.1
"180","02/01/2013 05:50",0,12
"181","02/01/2013 06:00",0,11.9
"182","02/01/2013 06:10",0,11.6
"183","02/01/2013 06:20",0,11.4
"184","02/01/2013 06:30",0,11.1
"185","02/01/2013 06:40",0,10.8
"186","02/01/2013 06:50",0,10.5
"187","02/01/2013 07:00",0,10.4
"188","02/01/2013 07:10",0,10
"189","02/01/2013 07:20",0,9.3
"190","02/01/2013 07:30",0,9.2
"191","02/01/2013 07:40",0,9.2
"192","02/01/2013 07:50",0,9.1
"193","02/01/2013 08:00",0,9
"194","02/01/2013 08:10",0,9
"195","02/01/2013 08:20",0,8.9
"196","02/01/2013 08:30",0,8.8
"197","02/01/2013 08:40",0,8.8
"198","02/01/2013 08:50",0,8.9
"199","02/01/2013 09:00",0,9.1
"200","02/01/2013 09:10",0,9.4
"201","02/01/2013 09:20",0,9.5
"202","02/01/2013 09:30",0,9.5
"203","02/01/2013 09:40",0,9.4
"204","02/01/2013 09:50",0,9.4
"205","02/01/2013 10:00",0,9.3
"206","02/01/2013 10:10",0,9.1
"207","02/01/2013 10:20",0,9
"208","02/01/2013 10:30",0,9
"209","02/01/2013 10:40",0,9
"210","02/01/2013 10:50",0,9
"211","02/01/2013 11:00",0,9.3
"212","02/01/2013 11:10",0,9.1
"213","02/01/2013 11:20",0,9.1
"214","02/01/2013 11:30",0,9.1
"215","02/01/2013 11:40",0,9.1
"216","02/01/2013 11:50",0,9.1
"217","02/01/2013 12:00",0,9.2
"218","02/01/2013 12:10",0,9
"219","02/01/2013 12:20",0,9
"220","02/01/2013 12:30",0,9.1
"221","02/01/2013 12:40",0,9
"222","02/01/2013 12:50",0,9.2
"223","02/01/2013 13:00",0,9.4
"224","02/01/2013 13:10",0,9.1
"225","02/01/2013 13:20",0,9
"226","02/01/2013 13:30",0,9.1
"227","02/01/2013 13:40",0,9.2
"228","02/01/2013 13:50",0,9.3
"229","02/01/2013 14:00",0,9.6
"230","02/01/2013 14:10",0,9.8
"231","02/01/2013 14:20",0,9.9
"232","02/01/2013 14:30",0,10
"233","02/01/2013 14:40",0,10.3
"234","02/01/2013 14:50",0,10.5
"235","02/01/2013 15:00",0,10.7
"236","02/01/2013 15:10",0,10.9
"237","02/01/2013 15:20",0,11.2
"238","02/01/2013 15:30",0,11.4
"239","02/01/2013 15:40",0,11.5
"240","02/01/2013 15:50",0,11.6
"241","02/01/2013 16:00",0,12
"242","02/01/2013 16:10",0,12.5
"243","02/01/2013 16:20",0,12.8
"244","02/01/2013 16:30",0,13
"245","02/01/2013 16:40",0,13.4
"246","02/01/2013 16:50",0,13.9
"247","02/01/2013 17:00",0,15.2
"248","02/01/2013 17:10",0,15.1
"249","02/01/2013 17:20",0,14.7
"250","02/01/2013 17:30",0,15
"251","02/01/2013 17:40",0,15.8
"252","02/01/2013 17:50",0,17.5
"253","02/01/2013 18:00",0,19.2
"254","02/01/2013 18:10",0,19.4
"255","02/01/2013 18:20",0,19.4
"256","02/01/2013 18:30",0,19.4
"257","02/01/2013 18:40",0,19.9
"258","02/01/2013 18:50",0,20.1
"259","02/01/2013 19:00",0,20.7
"260","02/01/2013 19:10",0,20.8
"261","02/01/2013 19:20",0,21.1
"262","02/01/2013 19:30",0,22.5
"263","02/01/2013 19:40",0,22.2
"264","02/01/2013 19:50",0,21.2
"265","02/01/2013 20:00",0,20.8
"266","02/01/2013 20:10",0,20.8
"267","02/01/2013 20:20",0,20.9
"268","02/01/2013 20:30",0,21.1
"269","02/01/2013 20:40",0,20.1
"270","02/01/2013 20:50",0,19
"271","02/01/2013 21:00",0,19.2
"272","02/01/2013 21:10",0,18.8
"273","02/01/2013 21:20",0,18.4
"274","02/01/2013 21:30",0,18.2
"275","02/01/2013 21:40",0,18
"276","02/01/2013 21:50",0,17.8
"277","02/01/2013 22:00",0,17.8
"278","02/01/2013 22:10",0,18
"279","02/01/2013 22:20",0,18.2
"280","02/01/2013 22:30",0,18.3
"281","02/01/2013 22:40",0,18.2
"282","02/01/2013 22:50",0,17.9
"283","02/01/2013 23:00",0,17.8
"284","02/01/2013 23:10",0,17.5
"285","02/01/2013 23:20",0,17.4
"286","02/01/2013 23:30",0,16.9
"287","02/01/2013 23:40",0,16.1
"288","02/01/2013 23:50",0,15.6
"289","03/01/2013 00:00",0,15.3
"290","03/01/2013 00:10",0,15.2
"291","03/01/2013 00:20",0,15
"292","03/01/2013 00:30",0,14.7
"293","03/01/2013 00:40",0,14.5
"294","03/01/2013 00:50",0,13.8
"295","03/01/2013 01:00",0,12.9
"296","03/01/2013 01:10",0,12.1
"297","03/01/2013 01:20",0,11.7
"298","03/01/2013 01:30",0,11.6
"299","03/01/2013 01:40",0,11.1
"300","03/01/2013 01:50",0,10.8
"301","03/01/2013 02:00",0,10.7
"302","03/01/2013 02:10",0,10.7
"303","03/01/2013 02:20",0,10.5
"304","03/01/2013 02:30",0,10.2
"305","03/01/2013 02:40",0,9.9
"306","03/01/2013 02:50",0,9.6
"307","03/01/2013 03:00",0,9.4
"308","03/01/2013 03:10",0,9.2
"309","03/01/2013 03:20",0,9.3
"310","03/01/2013 03:30",0,9.3
"311","03/01/2013 03:40",0,9.1
"312","03/01/2013 03:50",0,9
"313","03/01/2013 04:00",0,9
"314","03/01/2013 04:10",0,9
"315","03/01/2013 04:20",0,9
"316","03/01/2013 04:30",0,8.9
"317","03/01/2013 04:40",0,8.8
"318","03/01/2013 04:50",0,8.6
"319","03/01/2013 05:00",0,8.3
"320","03/01/2013 05:10",0,8.2
"321","03/01/2013 05:20",0,8.1
"322","03/01/2013 05:30",0,8
"323","03/01/2013 05:40",0,8
"324","03/01/2013 05:50",0,8
"325","03/01/2013 06:00",0,7.9
"326","03/01/2013 06:10",0,7.9
"327","03/01/2013 06:20",0,8
"328","03/01/2013 06:30",0,8.1
"329","03/01/2013 06:40",0,8.1
"330","03/01/2013 06:50",0,8.1
"331","03/01/2013 07:00",0,8
"332","03/01/2013 07:10",0,7.9
"333","03/01/2013 07:20",0,7.9
"334","03/01/2013 07:30",0,7.9
"335","03/01/2013 07:40",0,7.9
"336","03/01/2013 07:50",0,7.9
"337","03/01/2013 08:00",0,7.9
"338","03/01/2013 08:10",0,7.9
"339","03/01/2013 08:20",0,7.9
"340","03/01/2013 08:30",0,7.9
"341","03/01/2013 08:40",0,7.9
"342","03/01/2013 08:50",0,7.9
"343","03/01/2013 09:00",0,7.8
"344","03/01/2013 09:10",0,7.9
"345","03/01/2013 09:20",0,7.9
"346","03/01/2013 09:30",0,7.9
"347","03/01/2013 09:40",0,7.8
"348","03/01/2013 09:50",0,7.9
"349","03/01/2013 10:00",0,7.8
"350","03/01/2013 10:10",0,7.8
"351","03/01/2013 10:20",0,7.8
"352","03/01/2013 10:30",0,7.7
"353","03/01/2013 10:40",0,7.7
"354","03/01/2013 10:50",0,7.5
"355","03/01/2013 11:00",0,7.6
"356","03/01/2013 11:10",0,7.7
"357","03/01/2013 11:20",0,7.6
"358","03/01/2013 11:30",0,7.4
"359","03/01/2013 11:40",0,7.3
"360","03/01/2013 11:50",0,7.3
"361","03/01/2013 12:00",0,7.4
"362","03/01/2013 12:10",0,7.5
"363","03/01/2013 12:20",0,7.6
"364","03/01/2013 12:30",0,7.6
"365","03/01/2013 12:40",0,7.6
"366","03/01/2013 12:50",0,7.7
"367","03/01/2013 13:00",0,7.8
"368","03/01/2013 13:10",0,7.8
"369","03/01/2013 13:20",0,7.9
"370","03/01/2013 13:30",0,7.9
"371","03/01/2013 13:40",0,7.9
"372","03/01/2013 13:50",0,7.8
"373","03/01/2013 14:00",0,7.9
"374","03/01/2013 14:10",0,7.9
"375","03/01/2013 14:20",0,7.9
"376","03/01/2013 14:30",0,7.9
"377","03/01/2013 14:40",0,8
"378","03/01/2013 14:50",0,8.1
"379","03/01/2013 15:00",0,8.2
"380","03/01/2013 15:10",0,8.4
"381","03/01/2013 15:20",0,8.5
"382","03/01/2013 15:30",0,8.6
"383","03/01/2013 15:40",0,8.8
"384","03/01/2013 15:50",0,9
"385","03/01/2013 16:00",0,9.5
"386","03/01/2013 16:10",0,9.9
"387","03/01/2013 16:20",0,10.4
"388","03/01/2013 16:30",0,10.6
"389","03/01/2013 16:40",0,11
"390","03/01/2013 16:50",0,11.2
"391","03/01/2013 17:00",0,11.8
"392","03/01/2013 17:10",0,11.8
"393","03/01/2013 17:20",0,12.4
"394","03/01/2013 17:30",0,13.1
"395","03/01/2013 17:40",0,13.6
"396","03/01/2013 17:50",0,13.6
"397","03/01/2013 18:00",0,14.1
"398","03/01/2013 18:10",0,14.4
"399","03/01/2013 18:20",0,14.7
"400","03/01/2013 18:30",0,15.2
"401","03/01/2013 18:40",0,15.2
"402","03/01/2013 18:50",0,15.8
"403","03/01/2013 19:00",0,16.1
"404","03/01/2013 19:10",0,16.4
"405","03/01/2013 19:20",0,17.3
"406","03/01/2013 19:30",0,17.4
"407","03/01/2013 19:40",0,18
"408","03/01/2013 19:50",0,18.1
"409","03/01/2013 20:00",0,18.1
"410","03/01/2013 20:10",0,18.6
"411","03/01/2013 20:20",0,18.7
"412","03/01/2013 20:30",0,19.3
"413","03/01/2013 20:40",0,19.8
"414","03/01/2013 20:50",0,19.7
"415","03/01/2013 21:00",0,19.6
"416","03/01/2013 21:10",0,19.9
"417","03/01/2013 21:20",0,20
"418","03/01/2013 21:30",0,20.2
"419","03/01/2013 21:40",0,20
"420","03/01/2013 21:50",0,19.4
"421","03/01/2013 22:00",0,19.3
"422","03/01/2013 22:10",0,19.8
"423","03/01/2013 22:20",0,18.7
"424","03/01/2013 22:30",0,18.4
"425","03/01/2013 22:40",0,18.5
"426","03/01/2013 22:50",0,19.1
"427","03/01/2013 23:00",0,18.5
"428","03/01/2013 23:10",0,17.7
"429","03/01/2013 23:20",0,17.8
"430","03/01/2013 23:30",0,17.9
"431","03/01/2013 23:40",0,16.3
"432","03/01/2013 23:50",0,15.3
"433","04/01/2013 00:00",0,14.8
"434","04/01/2013 00:10",0,14.4
"435","04/01/2013 00:20",0,14.1
"436","04/01/2013 00:30",0,13.7
"437","04/01/2013 00:40",0,13.5
"438","04/01/2013 00:50",0,13.1
"439","04/01/2013 01:00",0,12.9
"440","04/01/2013 01:10",0,12.7
"441","04/01/2013 01:20",0,12.5
"442","04/01/2013 01:30",0,12.4
"443","04/01/2013 01:40",0,12.2
"444","04/01/2013 01:50",0,11.9
"445","04/01/2013 02:00",0,11.5
"446","04/01/2013 02:10",0,11.1
"447","04/01/2013 02:20",0,10.8
"448","04/01/2013 02:30",0,10.6
"449","04/01/2013 02:40",0,10.4
"450","04/01/2013 02:50",0,10.2
"451","04/01/2013 03:00",0,10
"452","04/01/2013 03:10",0,9.9
"453","04/01/2013 03:20",0,9.7
"454","04/01/2013 03:30",0,9.6
"455","04/01/2013 03:40",0,9.5
"456","04/01/2013 03:50",0,8.7
"457","04/01/2013 04:00",0,8.4
"458","04/01/2013 04:10",0,8.2
"459","04/01/2013 04:20",0,8.2
"460","04/01/2013 04:30",0,8.2
"461","04/01/2013 04:40",0,8.2
"462","04/01/2013 04:50",0,8.2
"463","04/01/2013 05:00",0,8.1
"464","04/01/2013 05:10",0,8
"465","04/01/2013 05:20",0,8.1
"466","04/01/2013 05:30",0,7.9
"467","04/01/2013 05:40",0,8
"468","04/01/2013 05:50",0,8.2
"469","04/01/2013 06:00",0,8.3
"470","04/01/2013 06:10",0,8.4
"471","04/01/2013 06:20",0,8.5
"472","04/01/2013 06:30",0,8.6
"473","04/01/2013 06:40",0,8.7
"474","04/01/2013 06:50",0,8.7
"475","04/01/2013 07:00",0,8.7
"476","04/01/2013 07:10",0,8.8
"477","04/01/2013 07:20",0,8.8
"478","04/01/2013 07:30",0,8.8
"479","04/01/2013 07:40",0,8.8
"480","04/01/2013 07:50",0,8.8
"481","04/01/2013 08:00",0,8.8
"482","04/01/2013 08:10",0,8.9
"483","04/01/2013 08:20",0,9
"484","04/01/2013 08:30",0,9.1
"485","04/01/2013 08:40",0,9.1
"486","04/01/2013 08:50",0,9.1
"487","04/01/2013 09:00",0,9.1
"488","04/01/2013 09:10",0,9.1
"489","04/01/2013 09:20",0,9.1
"490","04/01/2013 09:30",0,9.1
"491","04/01/2013 09:40",0,9.1
"492","04/01/2013 09:50",0,9.1
"493","04/01/2013 10:00",0,9.1
"494","04/01/2013 10:10",0,9.1
"495","04/01/2013 10:20",0,8.9
"496","04/01/2013 10:30",0,8.9
"497","04/01/2013 10:40",0,8.9
"498","04/01/2013 10:50",0,9
"499","04/01/2013 11:00",0,9
"500","04/01/2013 11:10",0,8.9
"501","04/01/2013 11:20",0,8.8
"502","04/01/2013 11:30",0,8.8
"503","04/01/2013 11:40",0,8.8
"504","04/01/2013 11:50",0,8.7
"505","04/01/2013 12:00",0,8.7
"506","04/01/2013 12:10",0,8.9
"507","04/01/2013 12:20",0,8.8
"508","04/01/2013 12:30",0,8.7
"509","04/01/2013 12:40",0,8.6
"510","04/01/2013 12:50",0,8.6
"511","04/01/2013 13:00",0,8.6
"512","04/01/2013 13:10",0,8.6
"513","04/01/2013 13:20",0,8.6
"514","04/01/2013 13:30",0,8.7
"515","04/01/2013 13:40",0,8.7
"516","04/01/2013 13:50",0,8.6
"517","04/01/2013 14:00",0,8.7
"518","04/01/2013 14:10",0,8.8
"519","04/01/2013 14:20",0,8.9
"520","04/01/2013 14:30",0,9.1
"521","04/01/2013 14:40",0,9.3
"522","04/01/2013 14:50",0,9.6
"523","04/01/2013 15:00",0,9.8
"524","04/01/2013 15:10",0,9.8
"525","04/01/2013 15:20",0,9.9
"526","04/01/2013 15:30",0,9.9
"527","04/01/2013 15:40",0,10
"528","04/01/2013 15:50",0,10.5
"529","04/01/2013 16:00",0,10.9
"530","04/01/2013 16:10",0,11.2
"531","04/01/2013 16:20",0,11.3
"532","04/01/2013 16:30",0,12
"533","04/01/2013 16:40",0,12.1
"534","04/01/2013 16:50",0,13.4
"535","04/01/2013 17:00",0,13.9
"536","04/01/2013 17:10",0,13.7
"537","04/01/2013 17:20",0,13.9
"538","04/01/2013 17:30",0,15.1
"539","04/01/2013 17:40",0,16.4
"540","04/01/2013 17:50",0,16.2
"541","04/01/2013 18:00",0,16.4
"542","04/01/2013 18:10",0,16.7
"543","04/01/2013 18:20",0,17.2
"544","04/01/2013 18:30",0,17.5
"545","04/01/2013 18:40",0,17.6
"546","04/01/2013 18:50",0,17.8
"547","04/01/2013 19:00",0,18.4
"548","04/01/2013 19:10",0,18.5
"549","04/01/2013 19:20",0,18.9
"550","04/01/2013 19:30",0,19.1
"551","04/01/2013 19:40",0,18.9
"552","04/01/2013 19:50",0,19.1
"553","04/01/2013 20:00",0,19.4
"554","04/01/2013 20:10",0,19.6
"555","04/01/2013 20:20",0,19.9
"556","04/01/2013 20:30",0,20.2
"557","04/01/2013 20:40",0,20.1
"558","04/01/2013 20:50",0,20.2
"559","04/01/2013 21:00",0,20.5
"560","04/01/2013 21:10",0,20.2
"561","04/01/2013 21:20",0,19.8
"562","04/01/2013 21:30",0,19.7
"563","04/01/2013 21:40",0,20.4
"564","04/01/2013 21:50",0,20.8
"565","04/01/2013 22:00",0,19.9
"566","04/01/2013 22:10",0,20
"567","04/01/2013 22:20",0,19.7
"568","04/01/2013 22:30",0,19.7
"569","04/01/2013 22:40",0,19.1
"570","04/01/2013 22:50",0,19.3
"571","04/01/2013 23:00",0,19.3
"572","04/01/2013 23:10",0,19.3
"573","04/01/2013 23:20",0,19
"574","04/01/2013 23:30",0,18.9
"575","04/01/2013 23:40",0,18.6
"576","04/01/2013 23:50",0,18.1
"577","05/01/2013 00:00",0,17.6
"578","05/01/2013 00:10",0,17.2
"579","05/01/2013 00:20",0,16.6
"580","05/01/2013 00:30",0,16.1
"581","05/01/2013 00:40",0,15.6
"582","05/01/2013 00:50",0,15.2
"583","05/01/2013 01:00",0,14.8
"584","05/01/2013 01:10",0,14.6
"585","05/01/2013 01:20",0,14.2
"586","05/01/2013 01:30",0,13.8
"587","05/01/2013 01:40",0,13.6
"588","05/01/2013 01:50",0,13.5
"589","05/01/2013 02:00",0,13.4
"590","05/01/2013 02:10",0,12.8
"591","05/01/2013 02:20",0,12.7
"592","05/01/2013 02:30",0,12.5
"593","05/01/2013 02:40",0,12.3
"594","05/01/2013 02:50",0,12.1
"595","05/01/2013 03:00",0,11.9
"596","05/01/2013 03:10",0,11.7
"597","05/01/2013 03:20",0,11.6
"598","05/01/2013 03:30",0,11.4
"599","05/01/2013 03:40",0,11.2
"600","05/01/2013 03:50",0,10.8
"601","05/01/2013 04:00",0,10.5
"602","05/01/2013 04:10",0,9.8
"603","05/01/2013 04:20",0,9.4
"604","05/01/2013 04:30",0,9.3
"605","05/01/2013 04:40",0,9.1
"606","05/01/2013 04:50",0,9
"607","05/01/2013 05:00",0,8.9
"608","05/01/2013 05:10",0,8.7
"609","05/01/2013 05:20",0,8.4
"610","05/01/2013 05:30",0,8.3
"611","05/01/2013 05:40",0,8
"612","05/01/2013 05:50",0,7.9
"613","05/01/2013 06:00",0,7.6
"614","05/01/2013 06:10",0,7.5
"615","05/01/2013 06:20",0,7.4
"616","05/01/2013 06:30",0,7.4
"617","05/01/2013 06:40",0,7.7
"618","05/01/2013 06:50",0,8
"619","05/01/2013 07:00",0,8.4
"620","05/01/2013 07:10",0,8.6
"621","05/01/2013 07:20",0,8.7
"622","05/01/2013 07:30",0,8.7
"623","05/01/2013 07:40",0,8.6
"624","05/01/2013 07:50",0,8.6
"625","05/01/2013 08:00",0,8.5
"626","05/01/2013 08:10",0,8.4
"627","05/01/2013 08:20",0,8.2
"628","05/01/2013 08:30",0,8.1
"629","05/01/2013 08:40",0,8.1
"630","05/01/2013 08:50",0,8.1
"631","05/01/2013 09:00",0,8
"632","05/01/2013 09:10",0,7.8
"633","05/01/2013 09:20",0,7.7
"634","05/01/2013 09:30",0,7.7
"635","05/01/2013 09:40",0,7.7
"636","05/01/2013 09:50",0,7.6
"637","05/01/2013 10:00",0,7.5
"638","05/01/2013 10:10",0,7.5
"639","05/01/2013 10:20",0,7.5
"640","05/01/2013 10:30",0,7.6
"641","05/01/2013 10:40",0,7.6
"642","05/01/2013 10:50",0,7.6
"643","05/01/2013 11:00",0,7.4
"644","05/01/2013 11:10",0,7
"645","05/01/2013 11:20",0,6.6
"646","05/01/2013 11:30",0,6.4
"647","05/01/2013 11:40",0,6.3
"648","05/01/2013 11:50",0,6.4
"649","05/01/2013 12:00",0,6.6
"650","05/01/2013 12:10",0,6.7
"651","05/01/2013 12:20",0,6.8
"652","05/01/2013 12:30",0,6.9
"653","05/01/2013 12:40",0,6.9
"654","05/01/2013 12:50",0,7
"655","05/01/2013 13:00",0,7.2
"656","05/01/2013 13:10",0,7.1
"657","05/01/2013 13:20",0,7.1
"658","05/01/2013 13:30",0,7.2
"659","05/01/2013 13:40",0,7.4
"660","05/01/2013 13:50",0,7.2
"661","05/01/2013 14:00",0,7.2
"662","05/01/2013 14:10",0,7.3
"663","05/01/2013 14:20",0,7.4
"664","05/01/2013 14:30",0,7.4
"665","05/01/2013 14:40",0,7.5
"666","05/01/2013 14:50",0,7.5
"667","05/01/2013 15:00",0,7.7
"668","05/01/2013 15:10",0,7.7
"669","05/01/2013 15:20",0,7.9
"670","05/01/2013 15:30",0,8.1
"671","05/01/2013 15:40",0,8.4
"672","05/01/2013 15:50",0,8.4
"673","05/01/2013 16:00",0,8.6
"674","05/01/2013 16:10",0,9.2
"675","05/01/2013 16:20",0,9.6
"676","05/01/2013 16:30",0,10.7
"677","05/01/2013 16:40",0,12
"678","05/01/2013 16:50",0,12.5
"679","05/01/2013 17:00",0,13.4
"680","05/01/2013 17:10",0,13.8
"681","05/01/2013 17:20",0,14.2
"682","05/01/2013 17:30",0,14.4
"683","05/01/2013 17:40",0,14.6
"684","05/01/2013 17:50",0,14.8
"685","05/01/2013 18:00",0,15.1
"686","05/01/2013 18:10",0,15.3
"687","05/01/2013 18:20",0,16.2
"688","05/01/2013 18:30",0,16.3
"689","05/01/2013 18:40",0,16.6
"690","05/01/2013 18:50",0,17
"691","05/01/2013 19:00",0,17.4
"692","05/01/2013 19:10",0,17.7
"693","05/01/2013 19:20",0,17.7
"694","05/01/2013 19:30",0,19
"695","05/01/2013 19:40",0,18.7
"696","05/01/2013 19:50",0,18.9
"697","05/01/2013 20:00",0,18.9
"698","05/01/2013 20:10",0,18.9
"699","05/01/2013 20:20",0,19.2
"700","05/01/2013 20:30",0,19.5
"701","05/01/2013 20:40",0,19.5
"702","05/01/2013 20:50",0,19.1
"703","05/01/2013 21:00",0,19.2
"704","05/01/2013 21:10",0,19.6
"705","05/01/2013 21:20",0,20.4
