"","fecha","Precipitacion","TempAire"
"1","01/01/2013 00:00",0,13.4
"2","01/01/2013 00:10",0,13.1
"3","01/01/2013 00:20",0,12.8
"4","01/01/2013 00:30",0,20.5
"5","01/01/2013 00:40",0,20.4
"6","01/01/2013 00:50",0,20.2
"7","01/01/2013 01:00",0,20
"8","01/01/2013 01:10",0,19.9
"9","01/01/2013 01:20",0,19.8
"10","01/01/2013 01:30",0,19.6
"11","01/01/2013 01:40",0,19.3
"12","01/01/2013 01:50",0,19.2
"13","01/01/2013 02:00",0,19.2
"14","01/01/2013 02:10",0,19.2
"15","01/01/2013 02:20",0,18.9
"16","01/01/2013 02:30",0,18.6
"17","01/01/2013 02:40",0,18.3
"18","01/01/2013 02:50",0,17.8
"19","01/01/2013 03:00",0,17.7
"20","01/01/2013 03:10",0,17.8
"21","01/01/2013 03:20",0,17.7
"22","01/01/2013 03:30",0,17.9
"23","01/01/2013 03:40",0,17.7
"24","01/01/2013 03:50",0,17.1
"25","01/01/2013 04:00",0,16.8
"26","01/01/2013 04:10",0,16.7
"27","01/01/2013 04:20",0,16.5
"28","01/01/2013 04:30",0,15.9
"29","01/01/2013 04:40",0,15.5
"30","01/01/2013 04:50",0,15.1
"31","01/01/2013 05:00",0,14.6
"32","01/01/2013 05:10",0,14.5
"33","01/01/2013 05:20",0,14.3
"34","01/01/2013 05:30",0,14.2
"35","01/01/2013 05:40",0,13.6
"36","01/01/2013 05:50",0,13.2
"37","01/01/2013 06:00",0,12.8
"38","01/01/2013 06:10",0,12.7
"39","01/01/2013 06:20",0,12.9
"40","01/01/2013 06:30",0,12.6
"41","01/01/2013 06:40",0,12.5
"42","01/01/2013 06:50",0,12.4
"43","01/01/2013 07:00",0,12.5
"44","01/01/2013 07:10",0,12.9
"45","01/01/2013 07:20",0,12.3
"46","01/01/2013 07:30",0,12
"47","01/01/2013 07:40",0,11.6
"48","01/01/2013 07:50",0,11.4
"49","01/01/2013 08:00",0,11.5
"50","01/01/2013 08:10",0,11.4
"51","01/01/2013 08:20",0,11.3
"52","01/01/2013 08:30",0,11.2
"53","01/01/2013 08:40",0,11.5
"54","01/01/2013 08:50",0,11.4
"55","01/01/2013 09:00",0,11.2
"56","01/01/2013 09:10",0,11
"57","01/01/2013 09:20",0,11
"58","01/01/2013 09:30",0,11
"59","01/01/2013 09:40",0,10.8
"60","01/01/2013 09:50",0,10.8
"61","01/01/2013 10:00",0,10.9
"62","01/01/2013 10:10",0,10.8
"63","01/01/2013 10:20",0,10.8
"64","01/01/2013 10:30",0,11.1
"65","01/01/2013 10:40",0,10.8
"66","01/01/2013 10:50",0,10.8
"67","01/01/2013 11:00",0,10.7
"68","01/01/2013 11:10",0,11.1
"69","01/01/2013 11:20",0,11.6
"70","01/01/2013 11:30",0,11.7
"71","01/01/2013 11:40",0,11.3
"72","01/01/2013 11:50",0,12
"73","01/01/2013 12:00",0,12.6
"74","01/01/2013 12:10",0,12.7
"75","01/01/2013 12:20",0,12.7
"76","01/01/2013 12:30",0,12.6
"77","01/01/2013 12:40",0,12.4
"78","01/01/2013 12:50",0,11.9
"79","01/01/2013 13:00",0,12.1
"80","01/01/2013 13:10",0,12.1
"81","01/01/2013 13:20",0,12.1
"82","01/01/2013 13:30",0,11.8
"83","01/01/2013 13:40",0,11.8
"84","01/01/2013 13:50",0,12.6
"85","01/01/2013 14:00",0,14
"86","01/01/2013 14:10",0,14.8
"87","01/01/2013 14:20",0,15.5
"88","01/01/2013 14:30",0,16.1
"89","01/01/2013 14:40",0,17
"90","01/01/2013 14:50",0,17.4
"91","01/01/2013 15:00",0,18.1
"92","01/01/2013 15:10",0,18.1
"93","01/01/2013 15:20",0,17.9
"94","01/01/2013 15:30",0,18
"95","01/01/2013 15:40",0,18.2
"96","01/01/2013 15:50",0,18.6
"97","01/01/2013 16:00",0,19.2
"98","01/01/2013 16:10",0,19.6
"99","01/01/2013 16:20",0,20
"100","01/01/2013 16:30",0,20.4
"101","01/01/2013 16:40",0,21.1
"102","01/01/2013 16:50",0,21.7
"103","01/01/2013 17:00",0,22.1
"104","01/01/2013 17:10",0,22.3
"105","01/01/2013 17:20",0,22.3
"106","01/01/2013 17:30",0,22.6
"107","01/01/2013 17:40",0,23.1
"108","01/01/2013 17:50",0,23.8
"109","01/01/2013 18:00",0,23.6
"110","01/01/2013 18:10",0,24
"111","01/01/2013 18:20",0,24.2
"112","01/01/2013 18:30",0,24.5
"113","01/01/2013 18:40",0,24.5
"114","01/01/2013 18:50",0,24.9
"115","01/01/2013 19:00",0,25.9
"116","01/01/2013 19:10",0,24.7
"117","01/01/2013 19:20",0,24.6
"118","01/01/2013 19:30",0,24.6
"119","01/01/2013 19:40",0,24.8
"120","01/01/2013 19:50",0,25
"121","01/01/2013 20:00",0,26.3
"122","01/01/2013 20:10",0,26.6
"123","01/01/2013 20:20",0,27
"124","01/01/2013 20:30",0,26.9
"125","01/01/2013 20:40",0,26.6
"126","01/01/2013 20:50",0,25.8
"127","01/01/2013 21:00",0,24.9
"128","01/01/2013 21:10",0,23.9
"129","01/01/2013 21:20",0,23.6
"130","01/01/2013 21:30",0,23.2
"131","01/01/2013 21:40",0,23.1
"132","01/01/2013 21:50",0,23.3
"133","01/01/2013 22:00",0,23.7
"134","01/01/2013 22:10",0,22.7
"135","01/01/2013 22:20",0,22.1
"136","01/01/2013 22:30",0,22
"137","01/01/2013 22:40",0,21.4
"138","01/01/2013 22:50",0,20.9
"139","01/01/2013 23:00",0,20.6
"140","01/01/2013 23:10",0,20.2
"141","01/01/2013 23:20",0,20
"142","01/01/2013 23:30",0,22.5
"143","01/01/2013 23:40",0,22
"144","01/01/2013 23:50",0,21.6
"145","02/01/2013 00:00",0,21.3
"146","02/01/2013 00:10",0,21
"147","02/01/2013 00:20",0,20.7
"148","02/01/2013 00:30",0,17.7
"149","02/01/2013 00:40",0,17.5
"150","02/01/2013 00:50",0,17.3
"151","02/01/2013 01:00",0,17.2
"152","02/01/2013 01:10",0,17.2
"153","02/01/2013 01:20",0,16.8
"154","02/01/2013 01:30",0,16.4
"155","02/01/2013 01:40",0,16.3
"156","02/01/2013 01:50",0,16.1
"157","02/01/2013 02:00",0,16.1
"158","02/01/2013 02:10",0,16.2
"159","02/01/2013 02:20",0,16.3
"160","02/01/2013 02:30",0,16.2
"161","02/01/2013 02:40",0,16.2
"162","02/01/2013 02:50",0,16.2
"163","02/01/2013 03:00",0,16.3
"164","02/01/2013 03:10",0,16.2
"165","02/01/2013 03:20",0,16.2
"166","02/01/2013 03:30",0,16.1
"167","02/01/2013 03:40",0,16
"168","02/01/2013 03:50",0,15.8
"169","02/01/2013 04:00",0,15.6
"170","02/01/2013 04:10",0,15.6
"171","02/01/2013 04:20",0,15.6
"172","02/01/2013 04:30",0,15.5
"173","02/01/2013 04:40",0,15.5
"174","02/01/2013 04:50",0,15.4
"175","02/01/2013 05:00",0,15.4
"176","02/01/2013 05:10",0,15.5
"177","02/01/2013 05:20",0,15.4
"178","02/01/2013 05:30",0,15.4
"179","02/01/2013 05:40",0,15.5
"180","02/01/2013 05:50",0,15.2
"181","02/01/2013 06:00",0,15.1
"182","02/01/2013 06:10",0,14.7
"183","02/01/2013 06:20",0,14.6
"184","02/01/2013 06:30",0,14.6
"185","02/01/2013 06:40",0,14.5
"186","02/01/2013 06:50",0,14.3
"187","02/01/2013 07:00",0,14.1
"188","02/01/2013 07:10",0,14
"189","02/01/2013 07:20",0,14
"190","02/01/2013 07:30",0,14
"191","02/01/2013 07:40",0,14
"192","02/01/2013 07:50",0,13.8
"193","02/01/2013 08:00",0,13.5
"194","02/01/2013 08:10",0,13.5
"195","02/01/2013 08:20",0,13.5
"196","02/01/2013 08:30",0,13.4
"197","02/01/2013 08:40",0,13.3
"198","02/01/2013 08:50",0,13.4
"199","02/01/2013 09:00",0,13.3
"200","02/01/2013 09:10",0,13.1
"201","02/01/2013 09:20",0,13
"202","02/01/2013 09:30",0,12.7
"203","02/01/2013 09:40",0,12.6
"204","02/01/2013 09:50",0,12.6
"205","02/01/2013 10:00",0,12.8
"206","02/01/2013 10:10",0,12.8
"207","02/01/2013 10:20",0,12.7
"208","02/01/2013 10:30",0,12.5
"209","02/01/2013 10:40",0,12.6
"210","02/01/2013 10:50",0,12
"211","02/01/2013 11:00",0,11.5
"212","02/01/2013 11:10",0,11.5
"213","02/01/2013 11:20",0,11.7
"214","02/01/2013 11:30",0,11.8
"215","02/01/2013 11:40",0,11.8
"216","02/01/2013 11:50",0,11.8
"217","02/01/2013 12:00",0,11.8
"218","02/01/2013 12:10",0,11.6
"219","02/01/2013 12:20",0,11.6
"220","02/01/2013 12:30",0,11.8
"221","02/01/2013 12:40",0,11.7
"222","02/01/2013 12:50",0,11.8
"223","02/01/2013 13:00",0,12.1
"224","02/01/2013 13:10",0,12.2
"225","02/01/2013 13:20",0,12.3
"226","02/01/2013 13:30",0,12.3
"227","02/01/2013 13:40",0,12.3
"228","02/01/2013 13:50",0,12.2
"229","02/01/2013 14:00",0,12
"230","02/01/2013 14:10",0,12.1
"231","02/01/2013 14:20",0,12.3
"232","02/01/2013 14:30",0,12.4
"233","02/01/2013 14:40",0,12.6
"234","02/01/2013 14:50",0,12.8
"235","02/01/2013 15:00",0,13
"236","02/01/2013 15:10",0,13.1
"237","02/01/2013 15:20",0,13.1
"238","02/01/2013 15:30",0,13.2
"239","02/01/2013 15:40",0,13.4
"240","02/01/2013 15:50",0,13.7
"241","02/01/2013 16:00",0,13.9
"242","02/01/2013 16:10",0,14.2
"243","02/01/2013 16:20",0,14.7
"244","02/01/2013 16:30",0,15.3
"245","02/01/2013 16:40",0,16.2
"246","02/01/2013 16:50",0,16.1
"247","02/01/2013 17:00",0,16.4
"248","02/01/2013 17:10",0,17.4
"249","02/01/2013 17:20",0,17.3
"250","02/01/2013 17:30",0,17.7
"251","02/01/2013 17:40",0,18.8
"252","02/01/2013 17:50",0,19.2
"253","02/01/2013 18:00",0,20.3
"254","02/01/2013 18:10",0,21
"255","02/01/2013 18:20",0,21.6
"256","02/01/2013 18:30",0,22.4
"257","02/01/2013 18:40",0,22
"258","02/01/2013 18:50",0,22.2
"259","02/01/2013 19:00",0,21.9
"260","02/01/2013 19:10",0,21.5
"261","02/01/2013 19:20",0,21.6
"262","02/01/2013 19:30",0,21.1
"263","02/01/2013 19:40",0,20.1
"264","02/01/2013 19:50",0,18.7
"265","02/01/2013 20:00",0,17.5
"266","02/01/2013 20:10",0,17.4
"267","02/01/2013 20:20",0,17.4
"268","02/01/2013 20:30",0,16.3
"269","02/01/2013 20:40",0,16.2
"270","02/01/2013 20:50",0,15.6
"271","02/01/2013 21:00",0,15.2
"272","02/01/2013 21:10",0,14.6
"273","02/01/2013 21:20",0.4,13.6
"274","02/01/2013 21:30",0.2,13.1
"275","02/01/2013 21:40",0,13.4
"276","02/01/2013 21:50",0,13.4
"277","02/01/2013 22:00",0.2,13.4
"278","02/01/2013 22:10",0,13.1
"279","02/01/2013 22:20",0,13
"280","02/01/2013 22:30",0,12
"281","02/01/2013 22:40",0,11.6
"282","02/01/2013 22:50",0,11.4
"283","02/01/2013 23:00",0,11.1
"284","02/01/2013 23:10",0,11
"285","02/01/2013 23:20",0,10.9
"286","02/01/2013 23:30",0,19.6
"287","02/01/2013 23:40",0,19.1
"288","02/01/2013 23:50",0,18.9
"289","03/01/2013 00:00",0,18.6
"290","03/01/2013 00:10",0,18.3
"291","03/01/2013 00:20",0,18
"292","03/01/2013 00:30",0,10.5
"293","03/01/2013 00:40",0,10.7
"294","03/01/2013 00:50",0,10.4
"295","03/01/2013 01:00",0,10.1
"296","03/01/2013 01:10",0,10.1
"297","03/01/2013 01:20",0,10.3
"298","03/01/2013 01:30",0,10.3
"299","03/01/2013 01:40",0,10.2
"300","03/01/2013 01:50",0,10.2
"301","03/01/2013 02:00",0,10
"302","03/01/2013 02:10",0,10
"303","03/01/2013 02:20",0,9.8
"304","03/01/2013 02:30",0,9.8
"305","03/01/2013 02:40",0,9.9
"306","03/01/2013 02:50",0,10
"307","03/01/2013 03:00",0,10
"308","03/01/2013 03:10",0,10
"309","03/01/2013 03:20",0,9.8
"310","03/01/2013 03:30",0,9.6
"311","03/01/2013 03:40",0,9.5
"312","03/01/2013 03:50",0,9.5
"313","03/01/2013 04:00",0,9.6
"314","03/01/2013 04:10",0,9.6
"315","03/01/2013 04:20",0,9.6
"316","03/01/2013 04:30",0,9.5
"317","03/01/2013 04:40",0,9.4
"318","03/01/2013 04:50",0,9.3
"319","03/01/2013 05:00",0,9.4
"320","03/01/2013 05:10",0,9.2
"321","03/01/2013 05:20",0,9.2
"322","03/01/2013 05:30",0,9.3
"323","03/01/2013 05:40",0,9.2
"324","03/01/2013 05:50",0,9.2
"325","03/01/2013 06:00",0,9.1
"326","03/01/2013 06:10",0,9.1
"327","03/01/2013 06:20",0,9.1
"328","03/01/2013 06:30",0,9
"329","03/01/2013 06:40",0,9
"330","03/01/2013 06:50",0,9
"331","03/01/2013 07:00",0,9
"332","03/01/2013 07:10",0,9
"333","03/01/2013 07:20",0,9.1
"334","03/01/2013 07:30",0,9.1
"335","03/01/2013 07:40",0,9.1
"336","03/01/2013 07:50",0,9.2
"337","03/01/2013 08:00",0,9.1
"338","03/01/2013 08:10",0,9.1
"339","03/01/2013 08:20",0,9.1
"340","03/01/2013 08:30",0,9.1
"341","03/01/2013 08:40",0,9.1
"342","03/01/2013 08:50",0,9.2
"343","03/01/2013 09:00",0,9.2
"344","03/01/2013 09:10",0,9.2
"345","03/01/2013 09:20",0,9.2
"346","03/01/2013 09:30",0,9.2
"347","03/01/2013 09:40",0,9.2
"348","03/01/2013 09:50",0,9.2
"349","03/01/2013 10:00",0,9.2
"350","03/01/2013 10:10",0,9.3
"351","03/01/2013 10:20",0,9.5
"352","03/01/2013 10:30",0,9.6
"353","03/01/2013 10:40",0,9.7
"354","03/01/2013 10:50",0,9.7
"355","03/01/2013 11:00",0,9.7
"356","03/01/2013 11:10",0,9.8
"357","03/01/2013 11:20",0,9.8
"358","03/01/2013 11:30",0,9.9
"359","03/01/2013 11:40",0,9.9
"360","03/01/2013 11:50",0,9.9
"361","03/01/2013 12:00",0,10
"362","03/01/2013 12:10",0,10.2
"363","03/01/2013 12:20",0,10.3
"364","03/01/2013 12:30",0,10.4
"365","03/01/2013 12:40",0,10.2
"366","03/01/2013 12:50",0,10.1
"367","03/01/2013 13:00",0,10.1
"368","03/01/2013 13:10",0,10.1
"369","03/01/2013 13:20",0,10.2
"370","03/01/2013 13:30",0,10.5
"371","03/01/2013 13:40",0,10.7
"372","03/01/2013 13:50",0,10.8
"373","03/01/2013 14:00",0,10.8
"374","03/01/2013 14:10",0,11
"375","03/01/2013 14:20",0,11
"376","03/01/2013 14:30",0,11.1
"377","03/01/2013 14:40",0,11.2
"378","03/01/2013 14:50",0,11.3
"379","03/01/2013 15:00",0,11.3
"380","03/01/2013 15:10",0,11.6
"381","03/01/2013 15:20",0,11.8
"382","03/01/2013 15:30",0,11.9
"383","03/01/2013 15:40",0,11.9
"384","03/01/2013 15:50",0,12.2
"385","03/01/2013 16:00",0,12.4
"386","03/01/2013 16:10",0,12.6
"387","03/01/2013 16:20",0,12.8
"388","03/01/2013 16:30",0,13.2
"389","03/01/2013 16:40",0,13.5
"390","03/01/2013 16:50",0,13.6
"391","03/01/2013 17:00",0,13.8
"392","03/01/2013 17:10",0,14.3
"393","03/01/2013 17:20",0,14.2
"394","03/01/2013 17:30",0,14.4
"395","03/01/2013 17:40",0,14.5
"396","03/01/2013 17:50",0,15.6
"397","03/01/2013 18:00",0,16.7
"398","03/01/2013 18:10",0,17
"399","03/01/2013 18:20",0,17.1
"400","03/01/2013 18:30",0,17.8
"401","03/01/2013 18:40",0,18.3
"402","03/01/2013 18:50",0,18
"403","03/01/2013 19:00",0,18.3
"404","03/01/2013 19:10",0,18.9
"405","03/01/2013 19:20",0,18.7
"406","03/01/2013 19:30",0,19.4
"407","03/01/2013 19:40",0,19.9
"408","03/01/2013 19:50",0,19.7
"409","03/01/2013 20:00",0,20.3
"410","03/01/2013 20:10",0,19.9
"411","03/01/2013 20:20",0,20.2
"412","03/01/2013 20:30",0,20.2
"413","03/01/2013 20:40",0,20.2
"414","03/01/2013 20:50",0,20.3
"415","03/01/2013 21:00",0,18.9
"416","03/01/2013 21:10",0,19.4
"417","03/01/2013 21:20",0,18.7
"418","03/01/2013 21:30",0,18.2
"419","03/01/2013 21:40",0,17.9
"420","03/01/2013 21:50",0,17.7
"421","03/01/2013 22:00",0,16.8
"422","03/01/2013 22:10",0,16.8
"423","03/01/2013 22:20",0,16.3
"424","03/01/2013 22:30",0,16.2
"425","03/01/2013 22:40",0,16
"426","03/01/2013 22:50",0,16.4
"427","03/01/2013 23:00",0,15.8
"428","03/01/2013 23:10",0,15.5
"429","03/01/2013 23:20",0,15.2
"430","03/01/2013 23:30",0,11.1
"431","03/01/2013 23:40",0,11.3
"432","03/01/2013 23:50",0,11.2
"433","04/01/2013 00:00",0,11.1
"434","04/01/2013 00:10",0,10.9
"435","04/01/2013 00:20",0,10.6
"436","04/01/2013 00:30",0,12.5
"437","04/01/2013 00:40",0,12.4
"438","04/01/2013 00:50",0,12.3
"439","04/01/2013 01:00",0,12.2
"440","04/01/2013 01:10",0,12.2
"441","04/01/2013 01:20",0,12.2
"442","04/01/2013 01:30",0,12.1
"443","04/01/2013 01:40",0,12
"444","04/01/2013 01:50",0,12
"445","04/01/2013 02:00",0,11.9
"446","04/01/2013 02:10",0,11.8
"447","04/01/2013 02:20",0,11.7
"448","04/01/2013 02:30",0,11.5
"449","04/01/2013 02:40",0,11.4
"450","04/01/2013 02:50",0,11.3
"451","04/01/2013 03:00",0,11.3
"452","04/01/2013 03:10",0,11.1
"453","04/01/2013 03:20",0,11.1
"454","04/01/2013 03:30",0,11
"455","04/01/2013 03:40",0,10.9
"456","04/01/2013 03:50",0,10.8
"457","04/01/2013 04:00",0,10.7
"458","04/01/2013 04:10",0,10.7
"459","04/01/2013 04:20",0,10.6
"460","04/01/2013 04:30",0,10.6
"461","04/01/2013 04:40",0,10.5
"462","04/01/2013 04:50",0,10.5
"463","04/01/2013 05:00",0,10.5
"464","04/01/2013 05:10",0,10.4
"465","04/01/2013 05:20",0,10.3
"466","04/01/2013 05:30",0,10.2
"467","04/01/2013 05:40",0,10.2
"468","04/01/2013 05:50",0,10.2
"469","04/01/2013 06:00",0,10.3
"470","04/01/2013 06:10",0,10.3
"471","04/01/2013 06:20",0,10.3
"472","04/01/2013 06:30",0,10.2
"473","04/01/2013 06:40",0,10.2
"474","04/01/2013 06:50",0,10.2
"475","04/01/2013 07:00",0,10.2
"476","04/01/2013 07:10",0,10.2
"477","04/01/2013 07:20",0,10.1
"478","04/01/2013 07:30",0,10
"479","04/01/2013 07:40",0,10
"480","04/01/2013 07:50",0,10.1
"481","04/01/2013 08:00",0,10.2
"482","04/01/2013 08:10",0,10.3
"483","04/01/2013 08:20",0,10.2
"484","04/01/2013 08:30",0,10.2
"485","04/01/2013 08:40",0,10.3
"486","04/01/2013 08:50",0,10.2
"487","04/01/2013 09:00",0,10.1
"488","04/01/2013 09:10",0,10.1
"489","04/01/2013 09:20",0,10
"490","04/01/2013 09:30",0,10.1
"491","04/01/2013 09:40",0,10.1
"492","04/01/2013 09:50",0,10.1
"493","04/01/2013 10:00",0,10.1
"494","04/01/2013 10:10",0,10
"495","04/01/2013 10:20",0,10
"496","04/01/2013 10:30",0,9.7
"497","04/01/2013 10:40",0,9.4
"498","04/01/2013 10:50",0,9.4
"499","04/01/2013 11:00",0,9.6
"500","04/01/2013 11:10",0,9.8
"501","04/01/2013 11:20",0,9.9
"502","04/01/2013 11:30",0,10
"503","04/01/2013 11:40",0,10
"504","04/01/2013 11:50",0,10.1
"505","04/01/2013 12:00",0,10.1
"506","04/01/2013 12:10",0,10.1
"507","04/01/2013 12:20",0,10.1
"508","04/01/2013 12:30",0,10.2
"509","04/01/2013 12:40",0,10.2
"510","04/01/2013 12:50",0,10.2
"511","04/01/2013 13:00",0,10.2
"512","04/01/2013 13:10",0,10.2
"513","04/01/2013 13:20",0,10.2
"514","04/01/2013 13:30",0,10.1
"515","04/01/2013 13:40",0,10.1
"516","04/01/2013 13:50",0,10.1
"517","04/01/2013 14:00",0,10.1
"518","04/01/2013 14:10",0,10.1
"519","04/01/2013 14:20",0,10.1
"520","04/01/2013 14:30",0,10.4
"521","04/01/2013 14:40",0,10.5
"522","04/01/2013 14:50",0,10.8
"523","04/01/2013 15:00",0,11.3
"524","04/01/2013 15:10",0,11.8
"525","04/01/2013 15:20",0,12.2
"526","04/01/2013 15:30",0,12.4
"527","04/01/2013 15:40",0,12.7
"528","04/01/2013 15:50",0,13.3
"529","04/01/2013 16:00",0,13.6
"530","04/01/2013 16:10",0,14
"531","04/01/2013 16:20",0,14.4
"532","04/01/2013 16:30",0,15.1
"533","04/01/2013 16:40",0,15.4
"534","04/01/2013 16:50",0,16.4
"535","04/01/2013 17:00",0,17.2
"536","04/01/2013 17:10",0,16.5
"537","04/01/2013 17:20",0,16.3
"538","04/01/2013 17:30",0,17.8
"539","04/01/2013 17:40",0,18.8
"540","04/01/2013 17:50",0,19.5
"541","04/01/2013 18:00",0,19.6
"542","04/01/2013 18:10",0,19.9
"543","04/01/2013 18:20",0,19.3
"544","04/01/2013 18:30",0,19.8
"545","04/01/2013 18:40",0,20.2
"546","04/01/2013 18:50",0,19.8
"547","04/01/2013 19:00",0,19.9
"548","04/01/2013 19:10",0,20.4
"549","04/01/2013 19:20",0,20.7
"550","04/01/2013 19:30",0,21.8
"551","04/01/2013 19:40",0,21.1
"552","04/01/2013 19:50",0,21.3
"553","04/01/2013 20:00",0,21
"554","04/01/2013 20:10",0,20.6
"555","04/01/2013 20:20",0,21.1
"556","04/01/2013 20:30",0,21.9
"557","04/01/2013 20:40",0,21.9
"558","04/01/2013 20:50",0,21.5
"559","04/01/2013 21:00",0,21.9
"560","04/01/2013 21:10",0,22.5
"561","04/01/2013 21:20",0,21.8
"562","04/01/2013 21:30",0,21.4
"563","04/01/2013 21:40",0,20.9
"564","04/01/2013 21:50",0,20.6
"565","04/01/2013 22:00",0,20.9
"566","04/01/2013 22:10",0,20.4
"567","04/01/2013 22:20",0,19.9
"568","04/01/2013 22:30",0,19.8
"569","04/01/2013 22:40",0,19.7
"570","04/01/2013 22:50",0,19.5
"571","04/01/2013 23:00",0,19.3
"572","04/01/2013 23:10",0,19.1
"573","04/01/2013 23:20",0,18.7
"574","04/01/2013 23:30",0,14.9
"575","04/01/2013 23:40",0,14.6
"576","04/01/2013 23:50",0,14.5
"577","05/01/2013 00:00",0,14
"578","05/01/2013 00:10",0,13.6
"579","05/01/2013 00:20",0,12.9
"580","05/01/2013 00:30",0,14.9
"581","05/01/2013 00:40",0,14.6
"582","05/01/2013 00:50",0,14.5
"583","05/01/2013 01:00",0,14.2
"584","05/01/2013 01:10",0,13.8
"585","05/01/2013 01:20",0,13.5
"586","05/01/2013 01:30",0,13.3
"587","05/01/2013 01:40",0,13.3
"588","05/01/2013 01:50",0,13.2
"589","05/01/2013 02:00",0,13
"590","05/01/2013 02:10",0,12.7
"591","05/01/2013 02:20",0,12.6
"592","05/01/2013 02:30",0,12.6
"593","05/01/2013 02:40",0,12.5
"594","05/01/2013 02:50",0,12.4
"595","05/01/2013 03:00",0,12.4
"596","05/01/2013 03:10",0,12.2
"597","05/01/2013 03:20",0,12.1
"598","05/01/2013 03:30",0,11.9
"599","05/01/2013 03:40",0,11.9
"600","05/01/2013 03:50",0,11.7
"601","05/01/2013 04:00",0,11.6
"602","05/01/2013 04:10",0,11.6
"603","05/01/2013 04:20",0,11.6
"604","05/01/2013 04:30",0,11.5
"605","05/01/2013 04:40",0,11.5
"606","05/01/2013 04:50",0,11.4
"607","05/01/2013 05:00",0,11.5
"608","05/01/2013 05:10",0,11.7
"609","05/01/2013 05:20",0,11.7
"610","05/01/2013 05:30",0,11.7
"611","05/01/2013 05:40",0,11.8
"612","05/01/2013 05:50",0,11.6
"613","05/01/2013 06:00",0,11.6
"614","05/01/2013 06:10",0,11.7
"615","05/01/2013 06:20",0,11.7
"616","05/01/2013 06:30",0,11.8
"617","05/01/2013 06:40",0,11.9
"618","05/01/2013 06:50",0,12
"619","05/01/2013 07:00",0,12.1
"620","05/01/2013 07:10",0,12.1
"621","05/01/2013 07:20",0,11.9
"622","05/01/2013 07:30",0,11.9
"623","05/01/2013 07:40",0,11.9
"624","05/01/2013 07:50",0,12
"625","05/01/2013 08:00",0,12.1
"626","05/01/2013 08:10",0,12.2
"627","05/01/2013 08:20",0,12.2
"628","05/01/2013 08:30",0,12.2
"629","05/01/2013 08:40",0,12.2
"630","05/01/2013 08:50",0,12.2
"631","05/01/2013 09:00",0,12.3
"632","05/01/2013 09:10",0,12.2
"633","05/01/2013 09:20",0,12.2
"634","05/01/2013 09:30",0,12.1
"635","05/01/2013 09:40",0,12.1
"636","05/01/2013 09:50",0,12.1
"637","05/01/2013 10:00",0,12
"638","05/01/2013 10:10",0,12
"639","05/01/2013 10:20",0,12
"640","05/01/2013 10:30",0,12
"641","05/01/2013 10:40",0,12
"642","05/01/2013 10:50",0,11.9
"643","05/01/2013 11:00",0,11.9
"644","05/01/2013 11:10",0,11.9
"645","05/01/2013 11:20",0,12
"646","05/01/2013 11:30",0,12
"647","05/01/2013 11:40",0,12
"648","05/01/2013 11:50",0,12
"649","05/01/2013 12:00",0,12
"650","05/01/2013 12:10",0,12
"651","05/01/2013 12:20",0,12
"652","05/01/2013 12:30",0,11.9
"653","05/01/2013 12:40",0,11.9
"654","05/01/2013 12:50",0,12
"655","05/01/2013 13:00",0,11.9
"656","05/01/2013 13:10",0,11.8
"657","05/01/2013 13:20",0,11.8
"658","05/01/2013 13:30",0,11.8
"659","05/01/2013 13:40",0,11.8
"660","05/01/2013 13:50",0,11.8
"661","05/01/2013 14:00",0,11.7
"662","05/01/2013 14:10",0,11.8
"663","05/01/2013 14:20",0,11.9
"664","05/01/2013 14:30",0,11.9
"665","05/01/2013 14:40",0,12
"666","05/01/2013 14:50",0,11.9
"667","05/01/2013 15:00",0,12
"668","05/01/2013 15:10",0,12.1
"669","05/01/2013 15:20",0,12.1
"670","05/01/2013 15:30",0,12.2
"671","05/01/2013 15:40",0,12.2
"672","05/01/2013 15:50",0,13
"673","05/01/2013 16:00",0,13.7
"674","05/01/2013 16:10",0,13.1
"675","05/01/2013 16:20",0,13.1
"676","05/01/2013 16:30",0,13.5
"677","05/01/2013 16:40",0,13.8
"678","05/01/2013 16:50",0,14.2
"679","05/01/2013 17:00",0,14.6
"680","05/01/2013 17:10",0,15.9
"681","05/01/2013 17:20",0,16.1
"682","05/01/2013 17:30",0,16.8
"683","05/01/2013 17:40",0,17.3
"684","05/01/2013 17:50",0,17.4
"685","05/01/2013 18:00",0,17.8
"686","05/01/2013 18:10",0,17.8
"687","05/01/2013 18:20",0,17.7
"688","05/01/2013 18:30",0,18.1
"689","05/01/2013 18:40",0,19.2
"690","05/01/2013 18:50",0,19.8
"691","05/01/2013 19:00",0,20.3
"692","05/01/2013 19:10",0,21.4
"693","05/01/2013 19:20",0,21.2
"694","05/01/2013 19:30",0,20.9
"695","05/01/2013 19:40",0,21.8
"696","05/01/2013 19:50",0,21.7
"697","05/01/2013 20:00",0,21.7
"698","05/01/2013 20:10",0,22.5
"699","05/01/2013 20:20",0,21.8
"700","05/01/2013 20:30",0,22
"701","05/01/2013 20:40",0,22.3
"702","05/01/2013 20:50",0,21.9
"703","05/01/2013 21:00",0,22.1
"704","05/01/2013 21:10",0,22.3
"705","05/01/2013 21:20",0,22.5
"706","05/01/2013 21:30",0,23.4
